Process:         asm [62407]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x104548000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [37191]

Date/Time:       2019-06-20 17:00:43.882 +0300
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad002f0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00310 0x00007fbf 0x00000001 0x00000000 	................
	0x8ad00320 0x00007fbf 0x00000000 0x00000000 	 ...............
Leak: 0x7fbf8ad00310  size=16  zone: DefaultMallocZone_0x104558000
	0x000000d0 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00320  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00340 0x00007fbf 0x00000002 0x00000000 	@...............
	0x8ad00360 0x00007fbf 0x00000000 0x00000000 	`...............
Leak: 0x7fbf8ad00340  size=32  zone: DefaultMallocZone_0x104558000
	0x00000062 0x00000000 0x00000000 0x00000000 	b...............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00360  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00380 0x00007fbf 0x00000001 0x00000000 	................
	0x8ad00390 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00380  size=16  zone: DefaultMallocZone_0x104558000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00390  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad003b0 0x00007fbf 0x00000001 0x00000000 	................
	0x8ad003e0 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad003b0  size=16  zone: DefaultMallocZone_0x104558000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad003c0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ac03630 0x00007fbf 0x00000018 0x00000000 	06..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad003e0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00400 0x00007fbf 0x00000004 0x00000000 	................
	0x8ad00430 0x00007fbf 0x00000000 0x00000000 	0...............
Leak: 0x7fbf8ad00400  size=48  zone: DefaultMallocZone_0x104558000
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00430  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00450 0x00007fbf 0x00000001 0x00000000 	P...............
	0x8ad004a0 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00450  size=16  zone: DefaultMallocZone_0x104558000
	0x00000002 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00460  size=32  zone: DefaultMallocZone_0x104558000
	0x8ac03800 0x00007fbf 0x00000018 0x00000000 	.8..............
	0x8ad00480 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00480  size=32  zone: DefaultMallocZone_0x104558000
	0x8ac038f0 0x00007fbf 0x00000018 0x00000000 	.8..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad004a0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad004c0 0x00007fbf 0x00000001 0x00000000 	................
	0x8ad004d0 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad004c0  size=16  zone: DefaultMallocZone_0x104558000
	0x00000090 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad004d0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad004f0 0x00007fbf 0x00000004 0x00000000 	................
	0x8ad00520 0x00007fbf 0x00000000 0x00000000 	 ...............
Leak: 0x7fbf8ad004f0  size=48  zone: DefaultMallocZone_0x104558000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00520  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00540 0x00007fbf 0x00000001 0x00000000 	@...............
	0x8ad00550 0x00007fbf 0x00000000 0x00000000 	P...............
Leak: 0x7fbf8ad00540  size=16  zone: DefaultMallocZone_0x104558000
	0x00000001 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00550  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad00570 0x00007fbf 0x00000001 0x00000000 	p...............
	0x8ad005a0 0x00007fbf 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad00570  size=16  zone: DefaultMallocZone_0x104558000  length: 1  "	"
Leak: 0x7fbf8ad00580  size=32  zone: DefaultMallocZone_0x104558000
	0x8ac03ae0 0x00007fbf 0x00000018 0x00000000 	.:..............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad005a0  size=32  zone: DefaultMallocZone_0x104558000
	0x8ad005c0 0x00007fbf 0x00000002 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8ad005c0  size=32  zone: DefaultMallocZone_0x104558000
	0x0000ffe3 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
Leak: 0x7fbf8b800000  size=2560  zone: DefaultMallocZone_0x104558000
	0x20000000 0x00000000 0x00000000 0x00000000 	... ............
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	0x00000000 0x00000000 0x00000000 0x00000000 	................
	...
